Latitude,Longitude,Filename,Path
26.3511,74.5812,ajmer_tile_26.351100_74.581200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.581200.jpg
26.3511,74.5824,ajmer_tile_26.351100_74.582400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.582400.jpg
26.3511,74.5836,ajmer_tile_26.351100_74.583600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.583600.jpg
26.3511,74.5848,ajmer_tile_26.351100_74.584800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.584800.jpg
26.3511,74.586,ajmer_tile_26.351100_74.586000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.586000.jpg
26.3511,74.5872,ajmer_tile_26.351100_74.587200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.587200.jpg
26.3511,74.5884,ajmer_tile_26.351100_74.588400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.588400.jpg
26.3511,74.5896,ajmer_tile_26.351100_74.589600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.589600.jpg
26.3511,74.5908,ajmer_tile_26.351100_74.590800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.590800.jpg
26.3511,74.592,ajmer_tile_26.351100_74.592000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.592000.jpg
26.3511,74.5932,ajmer_tile_26.351100_74.593200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.593200.jpg
26.3511,74.5944,ajmer_tile_26.351100_74.594400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.594400.jpg
26.3511,74.5956,ajmer_tile_26.351100_74.595600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.595600.jpg
26.3511,74.5968,ajmer_tile_26.351100_74.596800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.596800.jpg
26.3511,74.598,ajmer_tile_26.351100_74.598000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.598000.jpg
26.3511,74.5992,ajmer_tile_26.351100_74.599200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.599200.jpg
26.3511,74.6004,ajmer_tile_26.351100_74.600400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.600400.jpg
26.3511,74.6016,ajmer_tile_26.351100_74.601600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.601600.jpg
26.3511,74.6028,ajmer_tile_26.351100_74.602800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.602800.jpg
26.3511,74.604,ajmer_tile_26.351100_74.604000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.604000.jpg
26.3511,74.6052,ajmer_tile_26.351100_74.605200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.605200.jpg
26.3511,74.6064,ajmer_tile_26.351100_74.606400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.606400.jpg
26.3511,74.6076,ajmer_tile_26.351100_74.607600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.607600.jpg
26.3511,74.6088,ajmer_tile_26.351100_74.608800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.608800.jpg
26.3511,74.61,ajmer_tile_26.351100_74.610000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.610000.jpg
26.3511,74.6112,ajmer_tile_26.351100_74.611200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.611200.jpg
26.3511,74.6124,ajmer_tile_26.351100_74.612400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.612400.jpg
26.3511,74.6136,ajmer_tile_26.351100_74.613600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.613600.jpg
26.3511,74.6148,ajmer_tile_26.351100_74.614800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.614800.jpg
26.3511,74.616,ajmer_tile_26.351100_74.616000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.616000.jpg
26.3511,74.6172,ajmer_tile_26.351100_74.617200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.617200.jpg
26.3511,74.6184,ajmer_tile_26.351100_74.618400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.618400.jpg
26.3511,74.6196,ajmer_tile_26.351100_74.619600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.619600.jpg
26.3511,74.6208,ajmer_tile_26.351100_74.620800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.620800.jpg
26.3511,74.622,ajmer_tile_26.351100_74.622000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.622000.jpg
26.3511,74.6232,ajmer_tile_26.351100_74.623200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.623200.jpg
26.3511,74.6244,ajmer_tile_26.351100_74.624400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.624400.jpg
26.3511,74.6256,ajmer_tile_26.351100_74.625600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.625600.jpg
26.3511,74.6268,ajmer_tile_26.351100_74.626800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.626800.jpg
26.3511,74.628,ajmer_tile_26.351100_74.628000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.628000.jpg
26.3511,74.6292,ajmer_tile_26.351100_74.629200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.629200.jpg
26.3511,74.6304,ajmer_tile_26.351100_74.630400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.630400.jpg
26.3511,74.6316,ajmer_tile_26.351100_74.631600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.631600.jpg
26.3511,74.6328,ajmer_tile_26.351100_74.632800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.632800.jpg
26.3511,74.634,ajmer_tile_26.351100_74.634000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.634000.jpg
26.3511,74.6352,ajmer_tile_26.351100_74.635200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.635200.jpg
26.3511,74.6364,ajmer_tile_26.351100_74.636400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.636400.jpg
26.3511,74.6376,ajmer_tile_26.351100_74.637600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.637600.jpg
26.3511,74.6388,ajmer_tile_26.351100_74.638800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.638800.jpg
26.3511,74.64,ajmer_tile_26.351100_74.640000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.640000.jpg
26.3511,74.6412,ajmer_tile_26.351100_74.641200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.641200.jpg
26.3511,74.6424,ajmer_tile_26.351100_74.642400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.642400.jpg
26.3511,74.6436,ajmer_tile_26.351100_74.643600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.643600.jpg
26.3511,74.6448,ajmer_tile_26.351100_74.644800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.644800.jpg
26.3511,74.646,ajmer_tile_26.351100_74.646000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.646000.jpg
26.3511,74.6472,ajmer_tile_26.351100_74.647200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.647200.jpg
26.3511,74.6484,ajmer_tile_26.351100_74.648400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.648400.jpg
26.3511,74.6496,ajmer_tile_26.351100_74.649600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.649600.jpg
26.3511,74.6508,ajmer_tile_26.351100_74.650800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.650800.jpg
26.3511,74.652,ajmer_tile_26.351100_74.652000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.652000.jpg
26.3511,74.6532,ajmer_tile_26.351100_74.653200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.653200.jpg
26.3511,74.6544,ajmer_tile_26.351100_74.654400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.654400.jpg
26.3511,74.6556,ajmer_tile_26.351100_74.655600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.655600.jpg
26.3511,74.6568,ajmer_tile_26.351100_74.656800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.656800.jpg
26.3511,74.658,ajmer_tile_26.351100_74.658000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.658000.jpg
26.3511,74.6592,ajmer_tile_26.351100_74.659200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.659200.jpg
26.3511,74.6604,ajmer_tile_26.351100_74.660400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.660400.jpg
26.3511,74.6616,ajmer_tile_26.351100_74.661600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.661600.jpg
26.3511,74.6628,ajmer_tile_26.351100_74.662800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.662800.jpg
26.3511,74.664,ajmer_tile_26.351100_74.664000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.664000.jpg
26.3511,74.6652,ajmer_tile_26.351100_74.665200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.665200.jpg
26.3511,74.6664,ajmer_tile_26.351100_74.666400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.666400.jpg
26.3511,74.6676,ajmer_tile_26.351100_74.667600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.667600.jpg
26.3511,74.6688,ajmer_tile_26.351100_74.668800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.668800.jpg
26.3511,74.67,ajmer_tile_26.351100_74.670000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.670000.jpg
26.3511,74.6712,ajmer_tile_26.351100_74.671200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.671200.jpg
26.3511,74.6724,ajmer_tile_26.351100_74.672400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.672400.jpg
26.3511,74.6736,ajmer_tile_26.351100_74.673600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.673600.jpg
26.3511,74.6748,ajmer_tile_26.351100_74.674800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.674800.jpg
26.3511,74.676,ajmer_tile_26.351100_74.676000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.676000.jpg
26.3511,74.6772,ajmer_tile_26.351100_74.677200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.677200.jpg
26.3511,74.6784,ajmer_tile_26.351100_74.678400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.678400.jpg
26.3511,74.6796,ajmer_tile_26.351100_74.679600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.679600.jpg
26.3511,74.6808,ajmer_tile_26.351100_74.680800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.680800.jpg
26.3511,74.682,ajmer_tile_26.351100_74.682000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.682000.jpg
26.3511,74.6832,ajmer_tile_26.351100_74.683200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.683200.jpg
26.3511,74.6844,ajmer_tile_26.351100_74.684400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.684400.jpg
26.3511,74.6856,ajmer_tile_26.351100_74.685600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.685600.jpg
26.3511,74.6868,ajmer_tile_26.351100_74.686800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.686800.jpg
26.3511,74.688,ajmer_tile_26.351100_74.688000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.688000.jpg
26.3511,74.6892,ajmer_tile_26.351100_74.689200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.689200.jpg
26.3511,74.6904,ajmer_tile_26.351100_74.690400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.690400.jpg
26.3511,74.6916,ajmer_tile_26.351100_74.691600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.691600.jpg
26.3511,74.6928,ajmer_tile_26.351100_74.692800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.692800.jpg
26.3511,74.694,ajmer_tile_26.351100_74.694000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.694000.jpg
26.3511,74.6952,ajmer_tile_26.351100_74.695200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.695200.jpg
26.3511,74.6964,ajmer_tile_26.351100_74.696400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.696400.jpg
26.3511,74.6976,ajmer_tile_26.351100_74.697600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.697600.jpg
26.3511,74.6988,ajmer_tile_26.351100_74.698800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.698800.jpg
26.3511,74.7,ajmer_tile_26.351100_74.700000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.700000.jpg
26.3511,74.7012,ajmer_tile_26.351100_74.701200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.701200.jpg
26.3511,74.7024,ajmer_tile_26.351100_74.702400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.702400.jpg
26.3511,74.7036,ajmer_tile_26.351100_74.703600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.703600.jpg
26.3511,74.7048,ajmer_tile_26.351100_74.704800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.704800.jpg
26.3511,74.706,ajmer_tile_26.351100_74.706000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.706000.jpg
26.3511,74.7072,ajmer_tile_26.351100_74.707200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.707200.jpg
26.3511,74.7084,ajmer_tile_26.351100_74.708400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.708400.jpg
26.3511,74.7096,ajmer_tile_26.351100_74.709600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.709600.jpg
26.3511,74.7108,ajmer_tile_26.351100_74.710800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.710800.jpg
26.3511,74.712,ajmer_tile_26.351100_74.712000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.712000.jpg
26.3511,74.7132,ajmer_tile_26.351100_74.713200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.713200.jpg
26.3511,74.7144,ajmer_tile_26.351100_74.714400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.714400.jpg
26.3511,74.7156,ajmer_tile_26.351100_74.715600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.715600.jpg
26.3511,74.7168,ajmer_tile_26.351100_74.716800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.716800.jpg
26.3511,74.718,ajmer_tile_26.351100_74.718000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.718000.jpg
26.3511,74.7192,ajmer_tile_26.351100_74.719200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.719200.jpg
26.3511,74.7204,ajmer_tile_26.351100_74.720400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.720400.jpg
26.3511,74.7216,ajmer_tile_26.351100_74.721600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.721600.jpg
26.3511,74.7228,ajmer_tile_26.351100_74.722800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.722800.jpg
26.3511,74.724,ajmer_tile_26.351100_74.724000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.724000.jpg
26.3511,74.7252,ajmer_tile_26.351100_74.725200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.725200.jpg
26.3511,74.7264,ajmer_tile_26.351100_74.726400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.726400.jpg
26.3511,74.7276,ajmer_tile_26.351100_74.727600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.727600.jpg
26.3511,74.7288,ajmer_tile_26.351100_74.728800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.728800.jpg
26.3511,74.73,ajmer_tile_26.351100_74.730000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.730000.jpg
26.3511,74.7312,ajmer_tile_26.351100_74.731200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.731200.jpg
26.3511,74.7324,ajmer_tile_26.351100_74.732400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.732400.jpg
26.3511,74.7336,ajmer_tile_26.351100_74.733600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.733600.jpg
26.3511,74.7348,ajmer_tile_26.351100_74.734800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.734800.jpg
26.3511,74.736,ajmer_tile_26.351100_74.736000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.736000.jpg
26.3511,74.7372,ajmer_tile_26.351100_74.737200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.737200.jpg
26.3511,74.7384,ajmer_tile_26.351100_74.738400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.738400.jpg
26.3511,74.7396,ajmer_tile_26.351100_74.739600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.739600.jpg
26.3511,74.7408,ajmer_tile_26.351100_74.740800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.740800.jpg
26.3511,74.742,ajmer_tile_26.351100_74.742000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.742000.jpg
26.3511,74.7432,ajmer_tile_26.351100_74.743200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.743200.jpg
26.3511,74.7444,ajmer_tile_26.351100_74.744400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.744400.jpg
26.3511,74.7456,ajmer_tile_26.351100_74.745600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.745600.jpg
26.3511,74.7468,ajmer_tile_26.351100_74.746800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.746800.jpg
26.3511,74.748,ajmer_tile_26.351100_74.748000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.748000.jpg
26.3511,74.7492,ajmer_tile_26.351100_74.749200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.351100_74.749200.jpg
26.3522,74.55,ajmer_tile_26.352200_74.550000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.550000.jpg
26.3522,74.5512,ajmer_tile_26.352200_74.551200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.551200.jpg
26.3522,74.5524,ajmer_tile_26.352200_74.552400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.552400.jpg
26.3522,74.5536,ajmer_tile_26.352200_74.553600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.553600.jpg
26.3522,74.5548,ajmer_tile_26.352200_74.554800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.554800.jpg
26.3522,74.556,ajmer_tile_26.352200_74.556000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.556000.jpg
26.3522,74.5572,ajmer_tile_26.352200_74.557200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.557200.jpg
26.3522,74.5584,ajmer_tile_26.352200_74.558400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.558400.jpg
26.3522,74.5596,ajmer_tile_26.352200_74.559600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.559600.jpg
26.3522,74.5608,ajmer_tile_26.352200_74.560800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.560800.jpg
26.3522,74.562,ajmer_tile_26.352200_74.562000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.562000.jpg
26.3522,74.5632,ajmer_tile_26.352200_74.563200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.563200.jpg
26.3522,74.5644,ajmer_tile_26.352200_74.564400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.564400.jpg
26.3522,74.5656,ajmer_tile_26.352200_74.565600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.565600.jpg
26.3522,74.5668,ajmer_tile_26.352200_74.566800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.566800.jpg
26.3522,74.568,ajmer_tile_26.352200_74.568000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.568000.jpg
26.3522,74.5692,ajmer_tile_26.352200_74.569200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.569200.jpg
26.3522,74.5704,ajmer_tile_26.352200_74.570400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.570400.jpg
26.3522,74.5716,ajmer_tile_26.352200_74.571600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.571600.jpg
26.3522,74.5728,ajmer_tile_26.352200_74.572800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.572800.jpg
26.3522,74.574,ajmer_tile_26.352200_74.574000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.574000.jpg
26.3522,74.5752,ajmer_tile_26.352200_74.575200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.575200.jpg
26.3522,74.5764,ajmer_tile_26.352200_74.576400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.576400.jpg
26.3522,74.5776,ajmer_tile_26.352200_74.577600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.577600.jpg
26.3522,74.5788,ajmer_tile_26.352200_74.578800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.578800.jpg
26.3522,74.58,ajmer_tile_26.352200_74.580000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.580000.jpg
26.3522,74.5812,ajmer_tile_26.352200_74.581200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.581200.jpg
26.3522,74.5824,ajmer_tile_26.352200_74.582400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.582400.jpg
26.3522,74.5836,ajmer_tile_26.352200_74.583600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.583600.jpg
26.3522,74.5848,ajmer_tile_26.352200_74.584800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.584800.jpg
26.3522,74.586,ajmer_tile_26.352200_74.586000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.586000.jpg
26.3522,74.5872,ajmer_tile_26.352200_74.587200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.587200.jpg
26.3522,74.5884,ajmer_tile_26.352200_74.588400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.588400.jpg
26.3522,74.5896,ajmer_tile_26.352200_74.589600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.589600.jpg
26.3522,74.5908,ajmer_tile_26.352200_74.590800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.590800.jpg
26.3522,74.592,ajmer_tile_26.352200_74.592000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.592000.jpg
26.3522,74.5932,ajmer_tile_26.352200_74.593200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.593200.jpg
26.3522,74.5944,ajmer_tile_26.352200_74.594400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.594400.jpg
26.3522,74.5956,ajmer_tile_26.352200_74.595600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.595600.jpg
26.3522,74.5968,ajmer_tile_26.352200_74.596800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.596800.jpg
26.3522,74.598,ajmer_tile_26.352200_74.598000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.598000.jpg
26.3522,74.5992,ajmer_tile_26.352200_74.599200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.599200.jpg
26.3522,74.6004,ajmer_tile_26.352200_74.600400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.600400.jpg
26.3522,74.6016,ajmer_tile_26.352200_74.601600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.601600.jpg
26.3522,74.6028,ajmer_tile_26.352200_74.602800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.602800.jpg
26.3522,74.604,ajmer_tile_26.352200_74.604000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.604000.jpg
26.3522,74.6052,ajmer_tile_26.352200_74.605200.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.605200.jpg
26.3522,74.6064,ajmer_tile_26.352200_74.606400.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.606400.jpg
26.3522,74.6076,ajmer_tile_26.352200_74.607600.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.607600.jpg
26.3522,74.6088,ajmer_tile_26.352200_74.608800.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.608800.jpg
26.3522,74.61,ajmer_tile_26.352200_74.610000.jpg,D:/PathSculptor/AjmerSatellite\ajmer_tile_26.352200_74.610000.jpg
